LicenseNumber,Name,Type,Email,Phone,Street,City,State,Zip,Active,createdAt,updatedAt
PAAA-LVQC-DXTP,1 DREAM DISTRIBUTION LLC,Other,,,,,,,TRUE,Sat Dec 07 2024 00:33:11 GMT+0700 (Indochina Time),Sat Dec 07 2024 00:33:11 GMT+0700 (Indochina Time)
PAAA-4YOP-X1VM,710 Diamond CO OK LLC,Other,,,,,,,TRUE,Mon Feb 03 2025 04:35:02 GMT+0700 (Indochina Time),Mon Feb 03 2025 04:35:02 GMT+0700 (Indochina Time)
PAAA-RWVE-HLME,AAA Cannabis Distribution LLC,Other,,,,,,,TRUE,Tue Jan 30 2024 04:29:02 GMT+0700 (Indochina Time),Tue Jan 30 2024 04:29:02 GMT+0700 (Indochina Time)
PAAA-SBJP-WLLK,Alien House Technologies LLC,Other,,,,,,,TRUE,Thu Mar 23 2023 23:00:15 GMT+0700 (Indochina Time),Thu Mar 23 2023 23:00:15 GMT+0700 (Indochina Time)
PAAA-411B-HBV5,Arcadia Brands LLC,Other,,,,,,,TRUE,Tue Mar 07 2023 22:48:10 GMT+0700 (Indochina Time),Tue Mar 07 2023 22:48:10 GMT+0700 (Indochina Time)
PAAA-EKMX-NQ5G,Argent Ventures Inc.,Other,,,,,,,TRUE,Fri Feb 17 2023 01:53:42 GMT+0700 (Indochina Time),Fri Feb 17 2023 01:53:42 GMT+0700 (Indochina Time)
GAAA-VXRB-9VBV,Ashlock's Farm LLC,Other,,,,,,,TRUE,Sat Jun 01 2024 01:25:43 GMT+0700 (Indochina Time),Sat Jun 01 2024 01:25:43 GMT+0700 (Indochina Time)
PAAA-RAQC-XGCM,"Banger Willis, LLC",Other,,,,,,,TRUE,Fri May 03 2024 01:00:48 GMT+0700 (Indochina Time),Fri May 03 2024 01:00:48 GMT+0700 (Indochina Time)
PAAA-417Y-UW8R,Bee Elevated LLC,Other,,,,,,,TRUE,Fri Jul 21 2023 03:09:58 GMT+0700 (Indochina Time),Fri Jul 21 2023 03:09:58 GMT+0700 (Indochina Time)
PAAA-VYD2-FRZF,Big Country Investment Group Corp.,Other,,,,,,,TRUE,Tue Mar 07 2023 22:48:10 GMT+0700 (Indochina Time),Tue Mar 07 2023 22:48:10 GMT+0700 (Indochina Time)
PAAA-H0IA-9GMN,"Big Dog Cannabis Company, LLC",Other,,,,,,,TRUE,Wed Feb 08 2023 01:39:57 GMT+0700 (Indochina Time),Wed Feb 08 2023 01:39:57 GMT+0700 (Indochina Time)
DAAA-4HHZ-E3FH,Blackwell Capital Gain LLC,Other,,,,,,,TRUE,Thu Jun 01 2023 09:48:13 GMT+0700 (Indochina Time),Thu Jun 01 2023 09:48:13 GMT+0700 (Indochina Time)
GAAA-4DQ1-ZK1E,"Blackwell Investments, LLC",Other,,,,,,,TRUE,Sat Feb 04 2023 08:01:30 GMT+0700 (Indochina Time),Sat Feb 04 2023 08:01:30 GMT+0700 (Indochina Time)
GAAI-4DQ1-ZK1E,"Blackwell Investments, LLC",Other,,,,,,,TRUE,Sun Oct 20 2024 05:31:59 GMT+0700 (Indochina Time),Sun Oct 20 2024 05:31:59 GMT+0700 (Indochina Time)
PAAA-G9NU-OYU5,"Blue Light, LLC",Other,,,,,,,TRUE,Fri Dec 22 2023 05:35:42 GMT+0700 (Indochina Time),Fri Dec 22 2023 05:35:42 GMT+0700 (Indochina Time)
PAAA-H2GH-YOA4,"Bryan Kugel Farms, LLC",Other,,,,,,,TRUE,Sat Mar 04 2023 05:28:33 GMT+0700 (Indochina Time),Sat Mar 04 2023 05:28:33 GMT+0700 (Indochina Time)
PAAA-VKJA-GEIZ,"Buffalo Brothers Brands, LLC",Other,,,,,,,TRUE,Wed Mar 29 2023 04:42:46 GMT+0700 (Indochina Time),Wed Mar 29 2023 04:42:46 GMT+0700 (Indochina Time)
,C Store Imports,Other,,,,,OK,,TRUE,Tue Feb 07 2023 01:23:13 GMT+0700 (Indochina Time),Tue Feb 07 2023 01:23:13 GMT+0700 (Indochina Time)
PAAA-NJ1M-DPYQ,"C3E Management, LLC",Other,,,,,,,TRUE,Fri Jan 31 2025 22:50:09 GMT+0700 (Indochina Time),Fri Jan 31 2025 22:50:09 GMT+0700 (Indochina Time)
PAAA-V1BW-598N,C4EXTRACTS LLC,Other,,,,,,,TRUE,Wed Jul 19 2023 00:54:18 GMT+0700 (Indochina Time),Wed Jul 19 2023 00:54:18 GMT+0700 (Indochina Time)
PAAA-N1BU-FDLE,"CR 1090, LLC",Other,,,,,,,TRUE,Wed Feb 08 2023 07:03:15 GMT+0700 (Indochina Time),Wed Feb 08 2023 07:03:15 GMT+0700 (Indochina Time)
PAAA-VYDL-C3LS,"CSCIV, LLC",Other,,,,,,,TRUE,Thu Aug 22 2024 00:46:27 GMT+0700 (Indochina Time),Thu Aug 22 2024 00:46:27 GMT+0700 (Indochina Time)
PAAA-Q2W3-0OXP,Cadillac Cannabis LLC,Other,,,,,,,TRUE,Fri Nov 10 2023 05:31:05 GMT+0700 (Indochina Time),Fri Nov 10 2023 05:31:05 GMT+0700 (Indochina Time)
,Candles by Lindie Price,Other,,,,,OK,,TRUE,Wed Jun 07 2023 05:01:53 GMT+0700 (Indochina Time),Wed Jun 07 2023 05:01:53 GMT+0700 (Indochina Time)
PAAA-DP83-ASUT,"Chillax Holdings, LLC.",Other,,,,,,,TRUE,Fri Mar 24 2023 03:36:13 GMT+0700 (Indochina Time),Fri Mar 24 2023 03:36:13 GMT+0700 (Indochina Time)
PAAA-VZZR-SZYV,Choctaw Processing LLC,Other,,,,,,,TRUE,Wed Feb 22 2023 03:46:07 GMT+0700 (Indochina Time),Wed Feb 22 2023 03:46:07 GMT+0700 (Indochina Time)
PAAA-VY6G-F8UE,"Clone to Grown, LLC",Other,,,,,,,TRUE,Tue Mar 12 2024 02:49:21 GMT+0700 (Indochina Time),Tue Mar 12 2024 02:49:21 GMT+0700 (Indochina Time)
